SoftReset kind:function(thumb,size=0x4) addr:0x0200006e
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x020000dc
GetCRC16 kind:function(thumb,size=0x4) addr:0x02000152
Sqrt kind:function(thumb,size=0x4) addr:0x020001c4
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000238
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020002a0
CpuFastSet kind:function(thumb,size=0x4) addr:0x02000302
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000364
BitUnPack kind:function(thumb,size=0x4) addr:0x020003d8
IsDebugger kind:function(thumb,size=0x4) addr:0x02000436
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000492
CpuSet kind:function(thumb,size=0x4) addr:0x020004e4
WaitByLoop kind:function(thumb,size=0x4) addr:0x0200054e
Mod kind:function(thumb,size=0x6) addr:0x020005c8
Halt kind:function(thumb,size=0x4) addr:0x0200063c
IntrWait kind:function(thumb,size=0x4) addr:0x020006be
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000724
Div kind:function(thumb,size=0x4) addr:0x02000796
Entry kind:function(arm,size=0x130) addr:0x02000800
func_02000930 kind:function(arm,size=0x14) addr:0x02000930
func_02000944 kind:function(arm,size=0xac) addr:0x02000944
func_020009f0 kind:function(arm,size=0x78) addr:0x020009f0
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a68
func_02000a6c kind:function(arm,size=0xe8) addr:0x02000a6c
func_02000b54 kind:function(arm,size=0x4) addr:0x02000b54
func_02000b58 kind:function(arm,size=0x4) addr:0x02000b58
BuildInfo kind:data(any) addr:0x02000b5c
main kind:function(arm,size=0x11c) addr:0x02000b98
func_02000cb4 kind:function(arm,size=0x38) addr:0x02000cb4
func_02000cec kind:function(arm,size=0x2c) addr:0x02000cec
func_02000d18 kind:function(arm,size=0x3c) addr:0x02000d18
func_02000d54 kind:function(arm,size=0x3c) addr:0x02000d54
func_02000d90 kind:function(arm,size=0x50) addr:0x02000d90
func_02000de0 kind:function(arm,size=0x1c) addr:0x02000de0
func_02000dfc kind:function(arm,size=0x1c) addr:0x02000dfc
func_02000e18 kind:function(arm,size=0x1d4) addr:0x02000e18
func_02000fec kind:function(arm,size=0x4) addr:0x02000fec
func_02000ff0 kind:function(arm,size=0x1c) addr:0x02000ff0
func_0200100c kind:function(arm,size=0x74) addr:0x0200100c
func_02001080 kind:function(arm,size=0x4c) addr:0x02001080
